---
file: t/data/reads_fasta_summary_test.fasta
number_of_sequences: 14
total_bases: 312
gc_bases: 149
positional_counts:
  A:
    - 6
    - 4
    - 4
    - 4
    - 7
    - 4
    - 6
    - 1
    - 4
    - 2
    - 2
    - 5
    - 4
    - 6
    - 3
    - 7
    - 8
    - 3
    - 7
    - 5
    - 8
    - 3
    - 3
    - 6
  C:
    - 0
    - 3
    - 0
    - 4
    - 1
    - 4
    - 2
    - 4
    - 2
    - 4
    - 3
    - 1
    - 5
    - 2
    - 0
    - 3
    - 2
    - 3
    - 1
    - 1
    - 1
    - 2
    - 1
  G:
    - 3
    - 4
    - 3
    - 5
    - 4
    - 5
    - 5
    - 8
    - 6
    - 2
    - 6
    - 6
    - 3
    - 3
    - 9
    - 3
    - 2
    - 7
    - 3
    - 4
    - 1
    - 3
    - 4
    - 1
  T:
    - 5
    - 3
    - 7
    - 1
    - 2
    - 1
    - 1
    - 1
    - 2
    - 6
    - 3
    - 1
    - 1
    - 2
    - 1
    - 0
    - 1
    - 0
    - 1
    - 2
    - 2
    - 3
    - 0
    - 1
    - 1
    - 1
    - 1
    - 1
