---
file: t/data/fastfastq.fq
number_of_sequences: 8
total_bases: 360
gc_bases: 151
positional_counts:
  A:
    - 6
    - 9
    - 7
    - 5
    - 12
    - 5
    - 9
    - 4
    - 7
    - 7
    - 4
    - 7
    - 7
    - 9
    - 5
    - 11
    - 14
    - 5
    - 10
    - 10
    - 12
    - 5
    - 8
    - 11
    - 2
    - 3
    - 2
    - 3
    - 8
    - 1
    - 1
    - 1
    - 1
    - 0
    - 1
    - 2
    - 0
    - 0
    - 1
  C:
    - 0
    - 3
    - 0
    - 4
    - 2
    - 6
    - 3
    - 4
    - 3
    - 5
    - 3
    - 1
    - 6
    - 2
    - 2
    - 6
    - 2
    - 3
    - 2
    - 1
    - 2
    - 3
    - 1
    - 1
    - 0
    - 4
    - 0
    - 1
    - 0
    - 0
    - 0
    - 6
    - 6
    - 0
    - 0
    - 5
    - 0
    - 1
    - 7
    - 1
    - 0
    - 4
    - 1
  G:
    - 11
    - 5
    - 6
    - 10
    - 6
    - 7
    - 9
    - 11
    - 8
    - 3
    - 9
    - 9
    - 7
    - 5
    - 11
    - 4
    - 2
    - 9
    - 6
    - 5
    - 2
    - 7
    - 6
    - 3
    - 0
    - 1
    - 6
    - 0
    - 0
    - 0
    - 6
    - 0
    - 1
    - 7
    - 0
    - 0
    - 1
    - 1
    - 0
    - 1
    - 7
    - 1
    - 0
    - 0
    - 6
  T:
    - 5
    - 5
    - 9
    - 3
    - 2
    - 4
    - 1
    - 3
    - 4
    - 7
    - 6
    - 4
    - 1
    - 5
    - 3
    - 0
    - 3
    - 4
    - 2
    - 4
    - 4
    - 4
    - 1
    - 1
    - 7
    - 1
    - 1
    - 5
    - 0
    - 7
    - 1
    - 1
    - 0
    - 1
    - 7
    - 1
    - 7
    - 6
    - 0
    - 6
    - 1
    - 3
    - 7
    - 8
    - 2
